✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T23:38:19.965481
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés
✅ InformationGainReward activé (Phase 1)

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 23:38:21 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 23:38:21 | INFO | Created new scorecard: 7dc98b45-9ed9-437c-aa67-b596acf9cb21
✅ Scorecard #1 créé: 7dc98b45-9ed9-437c-aa67-b596acf9cb21
2026-06-16 23:38:22 | INFO | Successfully fetched metadata for game ls20
2026-06-16 23:38:22 | INFO | Recording to recordings/7dc98b45-9ed9-437c-aa67-b596acf9cb21/ls20-9607627b-7d72bac4-e762-4fff-ba81-7ec1a14bf74f.jsonl
2026-06-16 23:38:22 | INFO | Successfully reset game ls20-9607627b, guid=7d72bac4-e762-4fff-ba81-7ec1a14bf74f, scorecard_id=7dc98b45-9ed9-437c-aa67-b596acf9cb21
[PHASE 1] ✅ InformationGainReward initialisé
[PHASE 2] ⚠️  DecisionKernelV34Causal non disponible (import failed)
[PHASE 2] ℹ️  Utilisation stratégie V40.3 standard
[P0.3 QUICK WIN] ✅ Actions restreintes à mouvements directionnels uniquement
[P0.3] ACTION1=HAUT, ACTION2=BAS, ACTION3=GAUCHE, ACTION4=DROITE
[P0.3] ACTION5 et ACTION7 DÉSACTIVÉES (ignorées par ls20)
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 4
   🔄 RESET tentative 1/3...
2026-06-16 23:38:22 | INFO | Recording to recordings/7dc98b45-9ed9-437c-aa67-b596acf9cb21/ls20-9607627b-7d72bac4-e762-4fff-ba81-7ec1a14bf74f.jsonl
2026-06-16 23:38:22 | INFO | Successfully reset game ls20-9607627b, guid=7d72bac4-e762-4fff-ba81-7ec1a14bf74f, scorecard_id=7dc98b45-9ed9-437c-aa67-b596acf9cb21
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step   2 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   3 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   4 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   5 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   6 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   7 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step   8 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step   9 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  10 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  11 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  12 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  13 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  14 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  15 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  16 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  17 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  18 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  19 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  20 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  21 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  22 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  23 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  24 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  25 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  26 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  27 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  28 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  29 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  30 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  31 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  32 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  33 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  34 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  35 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  36 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  37 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  38 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  39 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  40 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  41 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  42 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  43 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00 | Niveau: 0
   Step  44 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00 | Niveau: 0
   Step  45 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  46 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
